date,cases,hig_temp,low_temp,d_temp,ave_temp,hig_pres,low_pres,d_pres,ave_pres,ave_vapor_pres,j_wspeed,j_wspeed_direc,z_wspeed,z_wspeed_direc,a_wspeed,ave_humi,min_humi,precipitation,Sunshine,DOW,holiday,day
3/29/10,78,17.9,14.9,3,16.3,1019.1,1013,6.10000000000002,1016.2,9.5,8.5,6,5.9,6,2.8,52,39,3270,0,1,0,88
3/30/10,50,16.4,12.1,4.3,13,1016.2,1012.5,3.70000000000005,1014.3,13.3,4.7,7,3.4,6,1,89,54,5.1,0,2,0,89
3/31/10,50,16.6,12.2,4.4,13.9,1015.3,1005.9,9.39999999999998,1010.9,14.8,4.7,16,3.4,1,1.5,94,80,11,0,3,0,90
4/1/10,50,17.5,11.3,6.2,13.4,1018.5,1007.1,11.4,1014.6,11.7,11,2,7.9,1,4.8,77,51,23.3,0,4,0,91
4/2/10,44,19.5,9.1,10.4,13.4,1021.4,1017.2,4.19999999999993,1019.2,8.9,7.7,2,5.8,2,1.4,61,21,0,4.9,5,0,92
4/3/10,71,18.1,10.9,7.2,14.3,1019.7,1013.1,6.60000000000002,1016.2,10,7.1,6,5.3,7,2.2,62,42,0,2.9,6,1,93
4/4/10,96,19.7,8.8,10.9,14.6,1014.7,1008,6.70000000000005,1011.7,12.8,5.1,11,3.3,8,1.7,78,55,0,9.2,7,1,94
4/5/10,96,24.3,10,14.3,16.9,1011,1005.4,5.60000000000002,1008.9,15.4,5.2,7,2.9,7,1.2,82,44,0,9.6,1,1,95
4/6/10,94,18.6,13.2,5.4,15.8,1020.2,1007.2,13,1014.9,13.2,13.5,1,10.4,2,5.5,72,47,3.3,0,2,0,96
4/7/10,89,14.7,9.5,5.2,12,1025.1,1020.2,4.89999999999986,1022.6,9.1,8.4,2,6.1,3,1.4,66,43,0,1,3,0,97
4/8/10,71,18.4,7.1,11.3,12.6,1021.9,1009.6,12.3,1014.8,8.8,6.7,7,4.3,8,1.7,63,30,0,7.9,4,0,98
4/9/10,69,22.1,9.9,12.2,15.5,1012.8,1002.9,9.89999999999998,1007.8,11.8,6.7,6,4.6,6,3,67,46,0,8,5,0,99
4/10/10,82,22.5,14.1,8.4,17.4,1008.4,1003.6,4.79999999999995,1006.4,13,9.7,3,7.3,3,2.5,66,47,0,1.1,6,0,100
4/11/10,112,17.2,12.2,5,13.9,1009.2,1003.5,5.70000000000005,1005.5,13.9,7.1,2,5.4,2,3.4,88,70,13.2,0,7,0,101
4/12/10,112,15.1,10.5,4.6,11.8,1018.2,1006.3,11.9000000000001,1012,11.5,11.3,1,8.4,2,4.4,83,74,3270,0,1,0,102
4/13/10,109,12.2,8.9,3.3,10,1025.2,1018.1,7.10000000000002,1022.8,8,11,2,8.3,2,4.9,65,43,0.4,0,2,0,103
4/14/10,113,10.3,5.2,5.1,6.5,1024.8,1019.2,5.59999999999991,1023.1,8.1,7.7,2,5.3,1,2.6,84,51,23.5,0,3,0,104
4/15/10,139,11.7,1.9,9.8,7.7,1025.9,1020.8,5.10000000000014,1023.6,7.6,5.1,9,3.4,8,1.9,73,54,0,6.1,4,0,105
4/16/10,151,17.7,4.8,12.9,11.1,1022.5,1014.4,8.10000000000002,1018.7,10.1,5.6,6,4.1,6,1.8,78,47,0,10.3,5,0,106
4/17/10,130,17.4,9.5,7.9,13.9,1016.7,1012.5,4.20000000000005,1015.2,12.2,5.3,7,3.7,7,1.6,78,57,0,0,6,0,107
4/18/10,169,17.4,13.6,3.8,15.4,1016.1,1009,7.10000000000002,1012.3,16.1,2.7,3,2.2,3,1.1,92,80,1.2,0,7,0,108
4/19/10,182,21.2,15.5,5.7,17.9,1009.6,1005.4,4.20000000000005,1007.2,18.3,3.1,9,2.1,14,1.5,90,73,16.5,0,1,0,109
4/20/10,123,19.9,18,1.9,18.9,1008.3,1002.4,5.89999999999998,1005.4,20.1,5.9,4,4.5,4,2.3,92,86,0.9,0,2,0,110
4/21/10,77,20,11.9,8.1,15,1013.8,999.8,14,1006.2,15.3,12.9,2,8.4,1,4.6,88,78,50.4,0,3,0,111
4/22/10,117,17.7,10.5,7.2,13.7,1019.9,1013.8,6.10000000000002,1018.3,11.9,9.7,3,7.2,2,3,76,52,0,2.2,4,0,112
4/23/10,102,23.1,9.9,13.2,15.9,1021.8,1016.9,4.89999999999998,1019.4,12.8,4.8,2,3.2,2,1.4,75,27,0,10.4,5,0,113
4/24/10,145,23.1,10.2,12.9,17.1,1019.1,1012.6,6.5,1016.2,11.5,6.4,7,4.8,7,2,62,25,0,5.7,6,0,114
4/25/10,145,19.2,13.5,5.7,15.6,1016.4,1011.3,5.10000000000002,1013.6,13.9,4.3,3,3.3,3,1.6,80,52,5.6,0,7,0,115
4/26/10,202,21.6,13.3,8.3,16.7,1020.4,1014,6.39999999999998,1017.4,13.8,6.3,14,4.2,11,2.5,76,26,2,6.8,1,0,116
4/27/10,107,24.6,11.7,12.9,18,1015.7,1006.5,9.20000000000005,1011.5,14.8,8.3,11,5.7,10,2.5,73,39,0,9.3,2,0,117
4/28/10,136,24.8,16,8.8,21,1014,1006.4,7.60000000000002,1011.6,10.6,9.4,3,6.9,3,3.6,43,24,0,8.9,3,0,118
4/29/10,103,25.4,14.3,11.1,18.5,1015.3,1009.1,6.19999999999993,1012.9,11.4,6.7,5,4.4,6,2.2,54,29,0,7.1,4,0,119
4/30/10,101,27.7,15.2,12.5,20.1,1015,1010.4,4.60000000000002,1012.6,16.1,5.5,5,3.7,5,1.3,71,40,0,6.5,5,0,120
5/1/10,123,29.8,15.5,14.3,22.3,1013.1,1007.7,5.39999999999998,1010.5,18.7,5,11,3.5,11,1.7,71,40,0,9.9,6,1,121
5/2/10,98,31.9,17.1,14.8,24.2,1009.2,1004.5,4.70000000000005,1007.1,20.5,8.6,12,6.1,11,2.3,71,31,0,10.6,7,1,122
5/3/10,104,32.5,19.7,12.8,26.2,1006.8,1001.5,5.29999999999995,1004.1,21.1,7.1,8,4.7,8,2.4,65,32,0,8,1,1,123
5/4/10,111,27.5,19.5,8,22.3,1002.3,996.1,6.19999999999993,998.4,21.8,9.4,8,7.1,8,2,82,58,25.7,0,2,0,124
5/5/10,104,28.9,19.6,9.3,23.4,1002.6,996.4,6.20000000000005,999.8,23.9,6.2,2,3.6,3,1.7,84,57,0.4,6.5,3,0,125
5/6/10,93,23.6,18.2,5.4,20.2,1008.7,1002.6,6.10000000000002,1006.8,15.7,7.4,3,5.7,2,3.1,67,43,3270,0,4,0,126
5/7/10,84,25.8,11.8,14,20.1,1009.6,1004.9,4.70000000000005,1007.2,13.7,4.3,16,3,1,1,61,27,3270,7.2,5,0,127
5/8/10,91,20.2,15.8,4.4,17,1006.6,1000.9,5.70000000000005,1003.3,17.6,5.6,3,4.5,3,1.4,91,72,16.4,0,6,0,128
5/9/10,139,24.9,16,8.9,19.2,1007.6,1002.7,4.89999999999998,1005.9,17,7.7,3,5.5,3,2.1,78,52,0,1.6,7,0,129
5/10/10,162,26.2,16.6,9.6,21.3,1010.2,1006,4.20000000000005,1008.4,14.8,4.4,1,2.9,1,1.7,61,34,0,9.4,1,0,130
5/11/10,118,28.3,16.2,12.1,21.5,1010.7,1007.4,3.30000000000007,1008.8,17,4.5,8,2.8,10,1.1,70,32,0,9.3,2,0,131
5/12/10,97,26.3,16.4,9.9,21.7,1009.4,1005.6,3.79999999999995,1008,18.2,7.5,6,5.4,7,2.2,72,49,0.2,1.2,3,0,132
5/13/10,97,22.6,17.6,5,18.9,1008.2,1005.6,2.60000000000002,1007.1,18.2,8.7,4,6.1,5,3.5,84,69,1.9,0,4,0,133
5/14/10,100,24.2,16.3,7.9,19.9,1011.4,1007.8,3.60000000000002,1009.7,16.3,6.7,3,4.5,3,2.6,72,49,0,5.7,5,0,134
5/15/10,109,22.6,16.1,6.5,19,1010.4,1007.1,3.29999999999995,1008.7,17.8,4.9,3,3.7,3,2.7,81,67,0.6,0,6,0,135
5/16/10,116,22.4,18,4.4,19.5,1009.2,1003.9,5.30000000000007,1006.5,20.8,5.5,6,4,7,1.8,92,80,25.6,0,7,0,136
5/17/10,117,21.5,18.2,3.3,19.9,1006.6,1003.2,3.39999999999998,1005.2,21.2,4.4,2,3.1,2,1.9,91,82,10.4,0,1,0,137
5/18/10,105,23.1,18.4,4.7,20.2,1007.6,1004.7,2.89999999999998,1006,20.7,4.4,2,3.4,2,1.3,88,70,21,0,2,0,138
5/19/10,98,26.3,16.2,10.1,21.8,1008.5,1005.6,2.89999999999998,1007.1,16.8,3.2,15,2.3,2,1.5,67,32,3270,5.6,3,0,139
5/20/10,107,26.2,15.7,10.5,20.4,1008.7,1005.5,3.20000000000005,1006.9,17.6,3.8,14,2.5,11,1,75,34,0,4.4,4,0,140
5/21/10,98,21.1,18.7,2.4,19.5,1006.6,1001.2,5.39999999999998,1003.6,21,7,2,4.5,1,1.7,93,82,6,0,5,0,141
5/22/10,100,19.2,16.3,2.9,17.4,1003.8,1001.1,2.69999999999993,1002.4,17.5,7,1,4.9,1,2.9,88,75,1.2,0,6,0,142
5/23/10,96,26.9,13.2,13.7,20,1004.5,1001.7,2.79999999999995,1003,17.1,5.3,16,3.1,14,1.5,76,45,0,10.7,7,0,143
5/24/10,143,30.9,14.9,16,23.2,1004.6,1000.8,3.80000000000007,1002.6,20.9,5.4,10,4.1,10,1.9,75,41,0,10.9,1,0,144
5/25/10,140,33.2,17.8,15.4,26,1005.8,1001.6,4.19999999999993,1004,20.8,4.3,5,3.1,6,1.6,66,32,0,9.2,2,0,145
5/26/10,120,28.1,23.4,4.7,25.5,1006.1,1003.3,2.80000000000007,1005,23.2,7.2,7,4.9,7,1.4,72,53,0.3,0,3,0,146
5/27/10,91,23.5,19.8,3.7,20.9,1008.3,1005.7,2.59999999999991,1007.1,22.8,6.2,3,4.2,3,2.3,92,81,22.7,0,4,0,147
5/28/10,103,24.4,19.5,4.9,21.3,1009,1006,3,1007.3,21.8,5.7,3,3.9,2,2.2,87,70,6.3,0,5,0,148
5/29/10,104,29.3,19.4,9.9,23.1,1007.9,1003.6,4.29999999999995,1006.2,22,4.8,2,2.9,2,0.8,80,47,3270,8.2,6,0,149
5/30/10,146,30.7,18.1,12.6,24,1006.2,1002.2,4,1004.6,21.5,4.2,10,2.8,9,1.2,75,38,0,11,7,0,150
5/31/10,118,30.4,20.8,9.6,25.2,1007.7,1003.1,4.60000000000002,1006,23.4,8,2,5.5,3,1.8,75,47,3270,2.5,1,0,151
6/1/10,141,25,22.1,2.9,22.9,1009.8,1007.6,2.19999999999993,1008.8,20.1,7.6,1,6.1,3,2.6,72,60,0.6,0,2,0,152
6/2/10,141,27.4,18.1,9.3,22.6,1011.1,1008.7,2.39999999999998,1010.1,19.7,5.5,16,3.4,2,1.5,74,42,0.5,7.7,3,0,153
6/3/10,110,27.7,20.1,7.6,22.9,1012.3,1009.4,2.89999999999998,1010.8,19.2,4.5,4,3.2,2,1,71,40,0,2,4,0,154
6/4/10,120,28.1,16.7,11.4,22.7,1012.4,1008.2,4.19999999999993,1010.5,18.6,4.5,3,3.1,3,1.8,70,32,0,8.5,5,0,155
6/5/10,116,28.5,17.3,11.2,22.9,1010.4,1006.5,3.89999999999998,1008.6,19,3.2,4,2.3,3,1.1,70,43,0,2.6,6,0,156
6/6/10,115,29.4,17.7,11.7,23.7,1008.8,1004.9,3.89999999999998,1006.9,20.8,5.8,7,3.9,7,1.1,73,43,0,7,7,0,157
6/7/10,133,25.2,19.5,5.7,23,1007.3,1004.9,2.39999999999998,1006.1,20.9,8.5,8,6.1,6,2.8,75,58,23.8,0,1,0,158
6/8/10,117,21.2,18.6,2.6,19.9,1005.7,1000.4,5.30000000000007,1002.2,21.7,10.6,6,6.4,6,3.2,93,89,96.7,0,2,0,159
6/9/10,104,21.7,17.3,4.4,19.1,1007.7,1002.4,5.30000000000007,1005.5,18.1,6.9,1,4,16,2.4,83,70,1,0,3,0,160
6/10/10,116,24,17.8,6.2,20.3,1010,1007.4,2.60000000000002,1008.7,19.1,5.7,16,3.5,2,1,81,61,3270,0,4,0,161
6/11/10,114,28.6,16.4,12.2,22.4,1009.3,1006.1,3.19999999999993,1008,20.5,4.9,4,3.4,3,1.3,78,41,0,9,5,0,162
6/12/10,112,29.5,19.2,10.3,25,1007.1,1003.9,3.20000000000005,1005.9,22.7,2.9,11,2.1,10,0.9,74,41,0,4.6,6,0,163
6/13/10,100,25,21.9,3.1,23.3,1005.3,1002.7,2.59999999999991,1004.2,23.7,4.1,14,2.6,13,1,83,67,0.5,0,7,0,164
6/14/10,110,27.5,20.5,7,23.5,1003.8,1000.8,3,1002.5,24.2,4.6,4,3.3,4,1,85,62,1.1,1,1,0,165
6/15/10,90,30.7,19.9,10.8,25.2,1003,999.8,3.20000000000005,1001.6,24.5,3,1,2.1,9,0.7,78,50,0,4.4,2,0,166
6/16/10,113,32,22.5,9.5,26.6,1001.8,997.1,4.69999999999993,999.5,26.9,5.7,9,3.7,10,1.6,79,50,0,7,3,1,167
6/17/10,143,30.1,24.5,5.6,27,999.5,996.8,2.70000000000005,998.2,28.8,8.6,10,5.5,11,2.4,81,63,1.9,8.2,4,0,168
6/18/10,113,33,22.6,10.4,27.9,999.5,996.7,2.79999999999995,998.1,29.5,5.6,10,3.9,10,2,80,55,0,7.8,5,0,169
6/19/10,69,32.2,25.9,6.3,28,1000.4,997.3,3.10000000000002,999.4,30.6,9,7,5.2,10,1.8,81,57,3270,0.7,6,0,170
6/20/10,113,31.1,24.7,6.4,27.1,1002.9,999.2,3.69999999999993,1001.6,29.4,4.8,9,3.5,9,1.8,82,56,0,0.9,7,0,171
